Tid;energiprod_sum;solinstr_sum;temperatur_sum
2017-01-06T00:00:00;0,006;0;−9,55
2017-01-06T01:00:00;0,006;0;−10,233
2017-01-06T02:00:00;0,006;0;−10,867
2017-01-06T03:00:00;0,006;0;−11,55
2017-01-06T04:00:00;0,006;0;−12,233
2017-01-06T05:00:00;0,006;0;−12,867
2017-01-06T06:00:00;0,006;0;−13,4
2017-01-06T07:00:00;0,006;0;−13,95
2017-01-06T08:00:00;0,006;0;−14,55
2017-01-06T09:00:00;0,006;0;−15,133
2017-01-06T10:00:00;0,006;0;−15,567
2017-01-06T11:00:00;0,006;0,167;−15,783
2017-01-06T12:00:00;0,006;22,333;−15,483
2017-01-06T13:00:00;0,006;0,333;−14,467
2017-01-06T14:00:00;0,006;0,167;−13,183
2017-01-06T15:00:00;0,006;0;−12,25
2017-01-06T16:00:00;0,006;0;−11,25
2017-01-06T17:00:00;0,006;0;−10,133
2017-01-06T18:00:00;0,006;0;−9,233
2017-01-06T19:00:00;0,006;0;−8,583
2017-01-06T20:00:00;0,006;0;−8,517
2017-01-06T21:00:00;0,006;0;−8,55
2017-01-06T22:00:00;0,006;0;−8,283
2017-01-06T23:00:00;0,006;0;−7,733
2017-01-07T00:00:00;0,006;0;−7,15
2017-01-07T01:00:00;0,006;0;−6,633
2017-01-07T02:00:00;0,006;0;−6,167
2017-01-07T03:00:00;0,006;0;−5,85
2017-01-07T04:00:00;0,006;0;−5,617
2017-01-07T05:00:00;0,006;0;−5,35
2017-01-07T06:00:00;0,006;0;−5,117
2017-01-07T07:00:00;0,006;0;−4,85
2017-01-07T08:00:00;0,006;0;−4,533
2017-01-07T09:00:00;0,006;0;−4,3
2017-01-07T10:00:00;0,006;0;−4,05
2017-01-07T11:00:00;0,006;0;−3,8
2017-01-07T12:00:00;0,006;0;−3,55
2017-01-07T13:00:00;0,006;0;−3,283
2017-01-07T14:00:00;0,006;0;−3
2017-01-07T15:00:00;0,006;0;−2,767
2017-01-07T16:00:00;0,006;0;−2,517
2017-01-07T17:00:00;0,006;0;−2,3
2017-01-07T18:00:00;0,006;0;−2,117
2017-01-07T19:00:00;0,006;0;−1,967
2017-01-07T20:00:00;0,006;0;−1,85
2017-01-07T21:00:00;0,006;0;−1,733
2017-01-07T22:00:00;0,006;0;−1,7
2017-01-07T23:00:00;0,006;0;−1,7
2017-01-08T00:00:00;0,006;0;−1,767
2017-01-08T01:00:00;0,006;0;−1,917
2017-01-08T02:00:00;0,006;0;−2,15
2017-01-08T03:00:00;0,006;0;−2,5
2017-01-08T04:00:00;0,006;0;−2,85
2017-01-08T05:00:00;0,006;0;−3,283
2017-01-08T06:00:00;0,006;0;−3,75
2017-01-08T07:00:00;0,006;0;−4,217
2017-01-08T08:00:00;0,006;0;−4,683
2017-01-08T09:00:00;0,006;0;−5,15
2017-01-08T10:00:00;0,006;0;−5,5
2017-01-08T11:00:00;0,006;0;−5,733
2017-01-08T12:00:00;0,006;0;−5,8
2017-01-08T13:00:00;0,006;0;−5,717
2017-01-08T14:00:00;0,006;0;−5,517
2017-01-08T15:00:00;0,006;0;−5,283
2017-01-08T16:00:00;0,006;0;−5,133
2017-01-08T17:00:00;0,006;0;−4,95
2017-01-08T18:00:00;0,006;0;−4,683
2017-01-08T19:00:00;0,006;0;−4,333
2017-01-08T20:00:00;0,006;0;−3,9
2017-01-08T21:00:00;0,006;0;−3,45
2017-01-08T22:00:00;0,006;0;−2,983
2017-01-08T23:00:00;0,006;0;−2,517
2017-01-09T00:00:00;0,006;0;−2,05
2017-01-09T01:00:00;0,006;0;−1,6
2017-01-09T02:00:00;0,006;0;−1,167
2017-01-09T03:00:00;0,006;0;−0,817
2017-01-09T04:00:00;0,006;0;−0,5
2017-01-09T05:00:00;0,006;0;−0,217
2017-01-09T06:00:00;0,006;0;−0,017
2017-01-09T07:00:00;0,006;0;0
2017-01-09T08:00:00;0,006;0;0,083
2017-01-09T09:00:00;0,006;0;0,15
2017-01-09T10:00:00;0,006;0;0,217
2017-01-09T11:00:00;0,006;0;0,3
2017-01-09T12:00:00;0,009;0;0,3
2017-01-09T13:00:00;0,009;0;0,35
2017-01-09T14:00:00;0,009;0;0,5
2017-01-09T15:00:00;0,009;0;1,05
2017-01-09T16:00:00;0,009;0;1,233
2017-01-09T17:00:00;0,009;0;1,433
2017-01-09T18:00:00;0,009;0;1,7
2017-01-09T19:00:00;0,009;0;1,883
2017-01-09T20:00:00;0,009;0;1,967
2017-01-09T21:00:00;0,009;0;2,017
2017-01-09T22:00:00;0,009;0;2,05
2017-01-09T23:00:00;0,009;0;2,067
2017-01-10T00:00:00;0,009;0;2
2017-01-10T01:00:00;0,01;0;2
2017-01-10T02:00:00;0,01;0;1,517
2017-01-10T03:00:00;0,01;0;1,433
2017-01-10T04:00:00;0,01;0;1,633
2017-01-10T05:00:00;0,009;0;1,617
2017-01-10T06:00:00;0,009;0;1,683
2017-01-10T07:00:00;0,009;0;1,617
2017-01-10T08:00:00;0,009;0;1,717
2017-01-10T09:00:00;0,009;0;1,4
2017-01-10T10:00:00;0,009;0;1,433
2017-01-10T11:00:00;0,009;0;1,4
2017-01-10T12:00:00;0,009;0;1,45
2017-01-10T13:00:00;0,009;0;1,7
2017-01-10T14:00:00;0,009;0;1,333
2017-01-10T15:00:00;0,009;0;1
2017-01-10T16:00:00;0,009;0;0,817
2017-01-10T17:00:00;0,009;0;0,883
2017-01-10T18:00:00;0,009;0;0,9
2017-01-10T19:00:00;0,009;0;0,967
2017-01-10T20:00:00;0,009;0;0,367
2017-01-10T21:00:00;0,009;0;−0,433
2017-01-10T22:00:00;0,009;0;0,433
2017-01-10T23:00:00;0,009;0;0,583
2017-01-11T00:00:00;0,009;0;0,617
2017-01-11T01:00:00;0,009;0;0,767
2017-01-11T02:00:00;0,009;0;1,167
2017-01-11T03:00:00;0,009;0;1,15
2017-01-11T04:00:00;0,009;0;1,317
2017-01-11T05:00:00;0,009;0;1,533
2017-01-11T06:00:00;0,009;0;1,617
2017-01-11T07:00:00;0,009;0;1,633
2017-01-11T08:00:00;0,009;0;1,433
2017-01-11T09:00:00;0,009;0;1,533
2017-01-11T10:00:00;0,009;0;1,617
2017-01-11T11:00:00;0,009;0;1,683
2017-01-11T12:00:00;0,009;0;1,833
2017-01-11T13:00:00;0,009;0;1,767
2017-01-11T14:00:00;0,009;0,167;1,967
2017-01-11T15:00:00;0,009;0;1,517
2017-01-11T16:00:00;0,009;0;1,183
2017-01-11T17:00:00;0,009;0;0,35
2017-01-11T18:00:00;0,009;0;0,283
2017-01-11T19:00:00;0,009;0;0,3
2017-01-11T20:00:00;0,009;0;0,3
2017-01-11T21:00:00;0,009;0;0,3
2017-01-11T22:00:00;0,009;0;0,3
2017-01-11T23:00:00;0,009;0;0,3
2017-01-12T00:00:00;0,009;0;1,217
2017-01-12T01:00:00;0,009;0;1,6
2017-01-12T02:00:00;0,009;0;2,017
2017-01-12T03:00:00;0,009;0;2,017
2017-01-12T04:00:00;0,009;0;1,85
2017-01-12T05:00:00;0,009;0;1,467
2017-01-12T06:00:00;0,009;0;1,4
2017-01-12T07:00:00;0,009;0;0,4
2017-01-12T08:00:00;0,009;0;0,117
2017-01-12T09:00:00;0,009;0;−0,15
2017-01-12T10:00:00;0,015;19,5;0,367
2017-01-12T11:00:00;0,021;37,5;1,35
2017-01-12T12:00:00;0,035;92;2,783
2017-01-12T13:00:00;0,017;23,667;2,617
2017-01-12T14:00:00;0,01;0;1,633
2017-01-12T15:00:00;0,01;0;0,433
2017-01-12T16:00:00;0,009;0;0,8
2017-01-12T17:00:00;0,009;0;0,9
2017-01-12T18:00:00;0,009;0;1,35
2017-01-12T19:00:00;0,009;0;1,25
2017-01-12T20:00:00;0,009;0;1,067
2017-01-12T21:00:00;0,009;0;0,7
2017-01-12T22:00:00;0,009;0;−1,283
2017-01-12T23:00:00;0,009;0;−1,55
2017-01-13T00:00:00;0,009;0;−1,483
2017-01-13T01:00:00;0,009;0;−1,267
2017-01-13T02:00:00;0,01;0;0,117
2017-01-13T03:00:00;0,01;0;0,4
2017-01-13T04:00:00;0,009;0;0,533
2017-01-13T05:00:00;0,009;0;0,017
2017-01-13T06:00:00;0,009;0;−0,233
2017-01-13T07:00:00;0,009;0;0,15
2017-01-13T08:00:00;0,009;0;0,433
2017-01-13T09:00:00;0,01;0;0,483
2017-01-13T10:00:00;0,007;0,5;0,283
2017-01-13T11:00:00;0,027;46,667;0,467
2017-01-13T12:00:00;0,052;160,167;4,483
2017-01-13T13:00:00;0,01;59,667;1,35
2017-01-13T14:00:00;0,021;38;1,45
2017-01-13T15:00:00;0,013;31,833;1,283
2017-01-13T16:00:00;0,009;5,167;0,533
2017-01-13T17:00:00;0,009;0;−0,65
2017-01-13T18:00:00;0,009;0;−0,45
2017-01-13T19:00:00;0,009;0;−2,233
2017-01-13T20:00:00;0,009;0;−2,933
2017-01-13T21:00:00;0,009;0;−3,683
2017-01-13T22:00:00;0,009;0;−4,417
2017-01-13T23:00:00;0,009;0;−3,467
2017-01-14T00:00:00;0,009;0;−1,117
2017-01-14T01:00:00;0,009;0;−0,933
2017-01-14T02:00:00;0,009;0;−0,683
2017-01-14T03:00:00;0,009;0;−0,417
2017-01-14T04:00:00;0,009;0;−0,4
2017-01-14T05:00:00;0,009;0;−1,067
2017-01-14T06:00:00;0,009;0;−2,75
2017-01-14T07:00:00;0,009;0;−1,05
2017-01-14T08:00:00;0,009;0;−1,05
2017-01-14T09:00:00;0,009;0;−0,833
2017-01-14T10:00:00;0,009;0,333;−0,583
2017-01-14T11:00:00;0,019;32,5;−1,45
2017-01-14T12:00:00;0,051;68;0,483
2017-01-14T13:00:00;0,038;50,167;−0,833
2017-01-14T14:00:00;0,01;17,5;−2,667
2017-01-14T15:00:00;0,008;0,833;−5,55
2017-01-14T16:00:00;0,01;0;−6,267
2017-01-14T17:00:00;0,009;0;−3,933
2017-01-14T18:00:00;0,009;0;−3,3
2017-01-14T19:00:00;0,009;0;−2,85
2017-01-14T20:00:00;0,009;0;−2,45
2017-01-14T21:00:00;0,009;0;−2
2017-01-14T22:00:00;0,009;0;−1,783
2017-01-14T23:00:00;0,009;0;−1,717
2017-01-15T00:00:00;0,009;0;−1,417
2017-01-15T01:00:00;0,009;0;−1,25
2017-01-15T02:00:00;0,009;0;−1,1
2017-01-15T03:00:00;0,009;0;−1,217
2017-01-15T04:00:00;0,009;0;−1,283
2017-01-15T05:00:00;0,009;0;−1,35
2017-01-15T06:00:00;0,009;0;−1,8
2017-01-15T07:00:00;0,009;0;−2,9
2017-01-15T08:00:00;0,009;0;−3,883
2017-01-15T09:00:00;0,01;0;−4,417
2017-01-15T10:00:00;0,01;0;−5,933
2017-01-15T11:00:00;0,021;41,333;−5,45
2017-01-15T12:00:00;0,071;180,667;0,75
2017-01-15T13:00:00;0,009;76,333;−2,633
2017-01-15T14:00:00;0,001;5,167;−5,767
2017-01-15T15:00:00;0,01;0;−6,4
2017-01-15T16:00:00;0,01;0;−7,867
2017-01-15T17:00:00;0,009;0;−8,6
2017-01-15T18:00:00;0,009;0;−7,767
2017-01-15T19:00:00;0,009;0;−5,9
2017-01-15T20:00:00;0,009;0;−6,333
2017-01-15T21:00:00;0,009;0;−7
2017-01-15T22:00:00;0,009;0;−8,117
2017-01-15T23:00:00;0,009;0;−8,45
2017-01-16T00:00:00;0,009;0;−9,017
2017-01-16T01:00:00;0,009;0;−9,5
2017-01-16T02:00:00;0,009;0;−9,683
2017-01-16T03:00:00;0,009;0;−10,383
2017-01-16T04:00:00;0,009;0;−10,65
2017-01-16T05:00:00;0,009;0;−10,017
2017-01-16T06:00:00;0,009;0;−6,583
2017-01-16T07:00:00;0,009;0;−5,25
2017-01-16T08:00:00;0,009;0;−5,183
2017-01-16T09:00:00;0,009;0;−4,15
2017-01-16T10:00:00;0,009;2,333;−3,35
2017-01-16T11:00:00;0,01;5,333;−1,883
2017-01-16T12:00:00;0,009;0,5;−1,117
2017-01-16T13:00:00;0,007;7,667;−0,767
2017-01-16T14:00:00;0,008;5;−0,75
2017-01-16T15:00:00;0,01;0;−1,05
2017-01-16T16:00:00;0,009;0;−1,417
2017-01-16T17:00:00;0,009;0;−1,317
2017-01-16T18:00:00;0,009;0;−1,417
2017-01-16T19:00:00;0,009;0;−1,417
2017-01-16T20:00:00;0,009;0;−1,567
2017-01-16T21:00:00;0,009;0;−1,65
2017-01-16T22:00:00;0,009;0;−1,767
2017-01-16T23:00:00;0,009;0;−2,6
2017-01-17T00:00:00;0,009;0;−3,433
2017-01-17T01:00:00;0,009;0;−3,083
2017-01-17T02:00:00;0,009;0;−4,433
2017-01-17T03:00:00;0,009;0;−7,033
2017-01-17T04:00:00;0,009;0;−8,383
2017-01-17T05:00:00;0,009;0;−9,55
2017-01-17T06:00:00;0,009;0;−9,3
2017-01-17T07:00:00;0,009;0;−9,35
2017-01-17T08:00:00;0,009;0;−9,117
2017-01-17T09:00:00;0,01;0;−6,583
2017-01-17T10:00:00;0,01;0;−4,833
2017-01-17T11:00:00;0,01;0,333;−3,667
2017-01-17T12:00:00;0,01;0,333;−3
2017-01-17T13:00:00;0,01;3,667;−2,5
2017-01-17T14:00:00;0,008;6,5;−2,05
2017-01-17T15:00:00;0,01;0;−2,067
2017-01-17T16:00:00;0,009;0;−2,15
2017-01-17T17:00:00;0,009;0;−2,15
2017-01-17T18:00:00;0,009;0;−1,6
2017-01-17T19:00:00;0,009;0;−1,45
2017-01-17T20:00:00;0,009;0;−1,2
2017-01-17T21:00:00;0,009;0;−1
2017-01-17T22:00:00;0,009;0;−0,617
2017-01-17T23:00:00;0,009;0;−0,25
2017-01-18T00:00:00;0,009;0;−0,067
2017-01-18T01:00:00;0,009;0;0,05
2017-01-18T02:00:00;0,01;0;0,217
2017-01-18T03:00:00;0,009;0;0,3
2017-01-18T04:00:00;0,009;0;0,3
2017-01-18T05:00:00;0,009;0;0,45
2017-01-18T06:00:00;0,009;0;0,7
2017-01-18T07:00:00;0,009;0;0,8
2017-01-18T08:00:00;0,009;0;0,933
2017-01-18T09:00:00;0,009;0;1,1
2017-01-18T10:00:00;0,009;0;1,65
2017-01-18T11:00:00;0,007;3,5;1,983
2017-01-18T12:00:00;0,012;27,167;2,8
2017-01-18T13:00:00;0,013;27,833;3,067
2017-01-18T14:00:00;0,007;11,5;2,933
2017-01-18T15:00:00;0,01;0;2,567
2017-01-18T16:00:00;0,009;0;2,4
2017-01-18T17:00:00;0,009;0;2,467
2017-01-18T18:00:00;0,009;0;2,733
2017-01-18T19:00:00;0,009;0;3,067
2017-01-18T20:00:00;0,009;0;3,467
2017-01-18T21:00:00;0,009;0;3,817
2017-01-18T22:00:00;0,009;0;4,167
2017-01-18T23:00:00;0,009;0;4,417
2017-01-19T00:00:00;0,01;0;4,533
2017-01-19T01:00:00;0,01;0;4,55
2017-01-19T02:00:00;0,01;0;4,283
2017-01-19T03:00:00;0,01;0;4,017
2017-01-19T04:00:00;0,01;0;3,067
2017-01-19T05:00:00;0,01;0;3,367
2017-01-19T06:00:00;0,009;0;3,75
2017-01-19T07:00:00;0,009;0;3,467
2017-01-19T08:00:00;0,009;0;3,133
2017-01-19T09:00:00;0,009;0;3,2
2017-01-19T10:00:00;0,008;0,333;3,7
2017-01-19T11:00:00;0,046;25,333;4,483
2017-01-19T12:00:00;0,125;94,833;5,4
2017-01-19T13:00:00;0,093;99,667;5,583
2017-01-19T14:00:00;0,063;42,5;4,3
2017-01-19T15:00:00;0,044;32,667;5,067
2017-01-19T16:00:00;0,009;0,167;3,983
2017-01-19T17:00:00;0,009;0;3,567
2017-01-19T18:00:00;0,009;0;3,2
2017-01-19T19:00:00;0,009;0;2,883
2017-01-19T20:00:00;0,009;0;2,15
2017-01-19T21:00:00;0,009;0;1,317
2017-01-19T22:00:00;0,009;0;0,883
2017-01-19T23:00:00;0,009;0;1,417
2017-01-20T00:00:00;0,01;0;−0,217
2017-01-20T01:00:00;0,01;0;−1,083
2017-01-20T02:00:00;0,01;0;−0,133
2017-01-20T03:00:00;0,01;0;0,817
2017-01-20T04:00:00;0,01;0;0,35
2017-01-20T05:00:00;0,01;0;−0,433
2017-01-20T06:00:00;0,009;0;−0,133
2017-01-20T07:00:00;0,009;0;0,183
2017-01-20T08:00:00;0,009;0;−0,017
2017-01-20T09:00:00;0,01;0;1,167
2017-01-20T10:00:00;0,04;22;2,383
2017-01-20T11:00:00;0,107;59;4,7
2017-01-20T12:00:00;0,165;123,833;6,917
2017-01-20T13:00:00;0,128;128,333;7,45
2017-01-20T14:00:00;0,136;68,833;7,55
2017-01-20T15:00:00;0,021;8;4,85
2017-01-20T16:00:00;0,01;0,833;3,4
2017-01-20T17:00:00;0,009;0;1,95
2017-01-20T18:00:00;0,009;0;1,383
2017-01-20T19:00:00;0,009;0;0,783
2017-01-20T20:00:00;0,009;0;0,767
2017-01-20T21:00:00;0,009;0;0,767
2017-01-20T22:00:00;0,009;0;0,75
2017-01-20T23:00:00;0,009;0;0,383
2017-01-21T00:00:00;0,01;0;−0,1
2017-01-21T01:00:00;0,01;0;−0,783
2017-01-21T02:00:00;0,01;0;−1,65
2017-01-21T03:00:00;0,01;0;−1,783
2017-01-21T04:00:00;0,01;0;−1,933
2017-01-21T05:00:00;0,01;0;−2,417
2017-01-21T06:00:00;0,01;0;−3,083
2017-01-21T07:00:00;0,009;0;−4,433
2017-01-21T08:00:00;0,009;0;−4,75
2017-01-21T09:00:00;0,009;0;−4,533
2017-01-21T10:00:00;0,023;11,667;−0,7
2017-01-21T11:00:00;0,114;59,833;0,8
2017-01-21T12:00:00;0,144;85,833;4,2
2017-01-21T13:00:00;0,104;58;5,5
2017-01-21T14:00:00;0,138;69,333;6,333
2017-01-21T15:00:00;0,053;33,167;5,8
2017-01-21T16:00:00;0,01;1,333;2,567
2017-01-21T17:00:00;0,009;0;0,25
2017-01-21T18:00:00;0,009;0;−1,5
2017-01-21T19:00:00;0,009;0;−2,2
2017-01-21T20:00:00;0,009;0;−2,933
2017-01-21T21:00:00;0,009;0;−3,417
2017-01-21T22:00:00;0,009;0;−3,533
2017-01-21T23:00:00;0,009;0;−3,8
2017-01-22T00:00:00;0,009;0;−4,083
2017-01-22T01:00:00;0,009;0;−4,25
2017-01-22T02:00:00;0,009;0;−4,95
2017-01-22T03:00:00;0,01;0;−5,4
2017-01-22T04:00:00;0,01;0;−5,95
2017-01-22T05:00:00;0,01;0;−5,117
2017-01-22T06:00:00;0,01;0;−5,317
2017-01-22T07:00:00;0,009;0;−5,583
2017-01-22T08:00:00;0,009;0;−5,517
2017-01-22T09:00:00;0,009;0;−3,95
2017-01-22T10:00:00;0,033;20;−1,4
2017-01-22T11:00:00;0,107;48,667;−0,183
2017-01-22T12:00:00;0,083;42,667;0,667
2017-01-22T13:00:00;0,053;33,333;1,417
2017-01-22T14:00:00;0,02;6,5;1,4
2017-01-22T15:00:00;0,008;2;1,25
2017-01-22T16:00:00;0,01;0;0,75
2017-01-22T17:00:00;0,009;0;0,817
2017-01-22T18:00:00;0,009;0;1,217
2017-01-22T19:00:00;0,009;0;1,65
2017-01-22T20:00:00;0,009;0;2,083
2017-01-22T21:00:00;0,009;0;2,3
2017-01-22T22:00:00;0,009;0;2,45
2017-01-22T23:00:00;0,009;0;2,5
2017-01-23T00:00:00;0,01;0;2,517
2017-01-23T01:00:00;0,01;0;2,833
2017-01-23T02:00:00;0,01;0;3,05
2017-01-23T03:00:00;0,01;0;3
2017-01-23T04:00:00;0,01;0;3,083
2017-01-23T05:00:00;0,01;0;2,983
2017-01-23T06:00:00;0,009;0;3
2017-01-23T07:00:00;0,009;0;2,967
2017-01-23T08:00:00;0,009;0;3,033
2017-01-23T09:00:00;0,01;0;3,183
2017-01-23T10:00:00;0,01;0;3,433
2017-01-23T11:00:00;0,023;8,667;3,55
2017-01-23T12:00:00;0,17;85;5,75
2017-01-23T13:00:00;0,101;71,333;4,283
2017-01-23T14:00:00;0,03;39,333;2
2017-01-23T15:00:00;0,021;9,5;1,633
2017-01-23T16:00:00;0,009;2,333;1,033
2017-01-23T17:00:00;0,009;0;−0,033
2017-01-23T18:00:00;0,009;0;−0,5
2017-01-23T19:00:00;0,009;0;−1,633
2017-01-23T20:00:00;0,009;0;−2,283
2017-01-23T21:00:00;0,009;0;−1,95
2017-01-23T22:00:00;0,009;0;−2,483
2017-01-23T23:00:00;0,009;0;−2,683
2017-01-24T00:00:00;0,01;0;−2,717
2017-01-24T01:00:00;0,01;0;−2,883
2017-01-24T02:00:00;0,01;0;−3,317
2017-01-24T03:00:00;0,01;0;−3,767
2017-01-24T04:00:00;0,01;0;−3,817
2017-01-24T05:00:00;0,01;0;−4,617
2017-01-24T06:00:00;0,009;0;−5,567
2017-01-24T07:00:00;0,009;0;−5,5
2017-01-24T08:00:00;0,009;0;−4,85
2017-01-24T09:00:00;0,01;1,167;−4,733
2017-01-24T10:00:00;0,051;38,5;−2,9
2017-01-24T11:00:00;0,106;60,333;−1,2
2017-01-24T12:00:00;0,178;139,833;1,017
2017-01-24T13:00:00;0,135;132,5;3,433
2017-01-24T14:00:00;0,03;15,167;1,533
2017-01-24T15:00:00;0,007;0;1,3
2017-01-24T16:00:00;0,01;0;0,95
2017-01-24T17:00:00;0,009;0;0,617
2017-01-24T18:00:00;0,009;0;0,6
2017-01-24T19:00:00;0,009;0;0,383
2017-01-24T20:00:00;0,009;0;−0,7
2017-01-24T21:00:00;0,009;0;−2,533
2017-01-24T22:00:00;0,009;0;−2,867
2017-01-24T23:00:00;0,009;0;−2,067
2017-01-25T00:00:00;0,009;0;−1,133
2017-01-25T01:00:00;0,01;0;−0,65
2017-01-25T02:00:00;0,01;0;−0,35
2017-01-25T03:00:00;0,01;0;−0,133
2017-01-25T04:00:00;0,01;0;0,017
2017-01-25T05:00:00;0,009;0;−0,067
2017-01-25T06:00:00;0,009;0;−0,217
2017-01-25T07:00:00;0,009;0;−0,433
2017-01-25T08:00:00;0,009;0;−0,333
2017-01-25T09:00:00;0,009;0;−0,217
2017-01-25T10:00:00;0,009;0;0,167
2017-01-25T11:00:00;0,029;13,667;1,1
2017-01-25T12:00:00;0,025;9,333;1,633
2017-01-25T13:00:00;0,024;16;2,083
2017-01-25T14:00:00;0,013;2,333;2,25
2017-01-25T15:00:00;0,01;0;2,083
2017-01-25T16:00:00;0,009;0;2,133
2017-01-25T17:00:00;0,009;0;2,3
2017-01-25T18:00:00;0,009;0;2,417
2017-01-25T19:00:00;0,009;0;2,667
2017-01-25T20:00:00;0,009;0;3,15
2017-01-25T21:00:00;0,009;0;3,483
2017-01-25T22:00:00;0,009;0;3,7
2017-01-25T23:00:00;0,009;0;3,967
2017-01-26T00:00:00;0,01;0;4,167
2017-01-26T01:00:00;0,01;0;4,5
2017-01-26T02:00:00;0,01;0;4,6
2017-01-26T03:00:00;0,01;0;4,8
2017-01-26T04:00:00;0,01;0;4,883
2017-01-26T05:00:00;0,01;0;4,8
2017-01-26T06:00:00;0,009;0;4,783
2017-01-26T07:00:00;0,009;0;4,767
2017-01-26T08:00:00;0,009;0;4,7
2017-01-26T09:00:00;0,01;0;4,633
2017-01-26T10:00:00;0,011;0,833;4,867
2017-01-26T11:00:00;0,024;13,833;5,133
2017-01-26T12:00:00;0,039;25,5;5,433
2017-01-26T13:00:00;0,099;50,833;6,283
2017-01-26T14:00:00;0,124;61,5;6,65
2017-01-26T15:00:00;0,07;42,5;4,533
2017-01-26T16:00:00;0,016;8,5;2,95
2017-01-26T17:00:00;0,009;0;1,667
2017-01-26T18:00:00;0,009;0;1,467
2017-01-26T19:00:00;0,009;0;2,417
2017-01-26T20:00:00;0,009;0;2,4
2017-01-26T21:00:00;0,009;0;2,417
2017-01-26T22:00:00;0,01;0;1,75
2017-01-26T23:00:00;0,009;0;0,8
2017-01-27T00:00:00;0,01;0;0,683
2017-01-27T01:00:00;0,01;0;0,317
2017-01-27T02:00:00;0,01;0;−0,033
2017-01-27T03:00:00;0,01;0;−0,367
2017-01-27T04:00:00;0,009;0;−0,867
2017-01-27T05:00:00;0,009;0;−0,85
2017-01-27T06:00:00;0,009;0;−1,1
2017-01-27T07:00:00;0,009;0;−0,583
2017-01-27T08:00:00;0,009;0;−0,983
2017-01-27T09:00:00;0,008;0;−0,817
2017-01-27T10:00:00;0,029;18;−0,033
2017-01-27T11:00:00;0,065;37;0,617
2017-01-27T12:00:00;0,062;36,833;1,45
2017-01-27T13:00:00;0,091;47,833;2,033
2017-01-27T14:00:00;0,107;54,333;2,867
2017-01-27T15:00:00;0,021;14,167;1,383
2017-01-27T16:00:00;0,008;0;0,617
2017-01-27T17:00:00;0,009;0;0
2017-01-27T18:00:00;0,009;0;−0,683
2017-01-27T19:00:00;0,009;0;−0,65
2017-01-27T20:00:00;0,009;0;−1,117
2017-01-27T21:00:00;0,009;0;−1,583
2017-01-27T22:00:00;0,009;0;−2,267
2017-01-27T23:00:00;0,009;0;−1,167
2017-01-28T00:00:00;0,01;0;−0,7
2017-01-28T01:00:00;0,009;0;−0,617
2017-01-28T02:00:00;0,009;0;−1,583
2017-01-28T03:00:00;0,009;0;−2,017
2017-01-28T04:00:00;0,009;0;−2,617
2017-01-28T05:00:00;0,009;0;−0,783
2017-01-28T06:00:00;0,009;0;−0,55
2017-01-28T07:00:00;0,009;0;−0,467
2017-01-28T08:00:00;0,009;0;−0,717
2017-01-28T09:00:00;0,008;0;−0,717
2017-01-28T10:00:00;0,017;5,167;−0,367
2017-01-28T11:00:00;0,074;39,833;−0,317
2017-01-28T12:00:00;0,219;132,833;1,6
2017-01-28T13:00:00;0,1;197,5;6,317
2017-01-28T14:00:00;0,051;66,667;0,783
2017-01-28T15:00:00;0,043;28,5;−1,65
2017-01-28T16:00:00;0,014;9;−3,15
2017-01-28T17:00:00;0,009;0;−3,717
2017-01-28T18:00:00;0,009;0;−2,85
2017-01-28T19:00:00;0,009;0;−2,417
2017-01-28T20:00:00;0,009;0;−2,217
2017-01-28T21:00:00;0,009;0;−2,233
2017-01-28T22:00:00;0,009;0;−2
2017-01-28T23:00:00;0,009;0;−1,517
2017-01-29T00:00:00;0,009;0;−1,1
2017-01-29T01:00:00;0,009;0;−1,017
2017-01-29T02:00:00;0,009;0;−0,9
2017-01-29T03:00:00;0,01;0;−0,783
2017-01-29T04:00:00;0,01;0;−0,917
2017-01-29T05:00:00;0,01;0;−0,633
2017-01-29T06:00:00;0,01;0;0,017
2017-01-29T07:00:00;0,009;0;−0,3
2017-01-29T08:00:00;0,009;0;−0,867
2017-01-29T09:00:00;0,01;0;−0,467
2017-01-29T10:00:00;0,009;0;1,433
2017-01-29T11:00:00;0,008;0;2,083
2017-01-29T12:00:00;0,009;0;2,167
2017-01-29T13:00:00;0,008;0;1,817
2017-01-29T14:00:00;0,006;0;1,35
2017-01-29T15:00:00;0,009;0;0,7
2017-01-29T16:00:00;0,01;0;0,083
2017-01-29T17:00:00;0,009;0;−0,717
2017-01-29T18:00:00;0,009;0;−0,533
2017-01-29T19:00:00;0,009;0;−0,15
2017-01-29T20:00:00;0,009;0;0,35
2017-01-29T21:00:00;0,009;0;0,933
2017-01-29T22:00:00;0,009;0;1,25
2017-01-29T23:00:00;0,009;0;1,183
2017-01-30T00:00:00;0,009;0;1,15
2017-01-30T01:00:00;0,01;0;1,05
2017-01-30T02:00:00;0,01;0;1,083
2017-01-30T03:00:00;0,01;0;1,15
2017-01-30T04:00:00;0,01;0;1,55
2017-01-30T05:00:00;0,01;0;1,517
2017-01-30T06:00:00;0,009;0;−1,383
2017-01-30T07:00:00;0,009;0;−1,65
2017-01-30T08:00:00;0,009;0;0,4
2017-01-30T09:00:00;0,011;2,333;0,383
2017-01-30T10:00:00;0,03;16,167;1,217
